
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   80938:	11000401 	add	w1, w0, #0x1
   8093c:	f9400fe0 	ldr	x0, [sp, #24]
   80940:	b9000401 	str	w1, [x0, #4]
   80944:	f9400fe0 	ldr	x0, [sp, #24]
   80948:	910083ff 	add	sp, sp, #0x20
   8094c:	d65f03c0 	ret

0000000000080950 <rightRotate>:
   80950:	d10083ff 	sub	sp, sp, #0x20
   80954:	f90007e0 	str	x0, [sp, #8]
   80958:	f94007e0 	ldr	x0, [sp, #8]
   8095c:	f9400400 	ldr	x0, [x0, #8]
   80960:	f9000fe0 	str	x0, [sp, #24]
   80964:	f9400fe0 	ldr	x0, [sp, #24]
   80968:	f9400800 	ldr	x0, [x0, #16]
   8096c:	f9000be0 	str	x0, [sp, #16]
   80970:	f9400fe0 	ldr	x0, [sp, #24]
   80974:	f94007e1 	ldr	x1, [sp, #8]
   80978:	f9000801 	str	x1, [x0, #16]
   8097c:	f94007e0 	ldr	x0, [sp, #8]
   80980:	f9400be1 	ldr	x1, [sp, #16]
   80984:	f9000401 	str	x1, [x0, #8]
   80988:	f94007e0 	ldr	x0, [sp, #8]
   8098c:	f9400800 	ldr	x0, [x0, #16]
   80990:	f100001f 	cmp	x0, #0x0
   80994:	54000121 	b.ne	809b8 <rightRotate+0x68>  // b.any
   80998:	f94007e0 	ldr	x0, [sp, #8]
   8099c:	f9400400 	ldr	x0, [x0, #8]
   809a0:	f100001f 	cmp	x0, #0x0
   809a4:	540000a1 	b.ne	809b8 <rightRotate+0x68>  // b.any
   809a8:	f94007e0 	ldr	x0, [sp, #8]
   809ac:	52800021 	mov	w1, #0x1                   	// #1
   809b0:	b9000401 	str	w1, [x0, #4]
   809b4:	14000022 	b	80a3c <rightRotate+0xec>
   809b8:	f94007e0 	ldr	x0, [sp, #8]
   809bc:	f9400800 	ldr	x0, [x0, #16]
   809c0:	f100001f 	cmp	x0, #0x0
   809c4:	54000101 	b.ne	809e4 <rightRotate+0x94>  // b.any
   809c8:	f94007e0 	ldr	x0, [sp, #8]
   809cc:	f9400400 	ldr	x0, [x0, #8]
   809d0:	b9400400 	ldr	w0, [x0, #4]
   809d4:	11000401 	add	w1, w0, #0x1
   809d8:	f94007e0 	ldr	x0, [sp, #8]
   809dc:	b9000401 	str	w1, [x0, #4]
   809e0:	14000017 	b	80a3c <rightRotate+0xec>
   809e4:	f94007e0 	ldr	x0, [sp, #8]
   809e8:	f9400400 	ldr	x0, [x0, #8]
   809ec:	f100001f 	cmp	x0, #0x0
   809f0:	54000101 	b.ne	80a10 <rightRotate+0xc0>  // b.any
   809f4:	f94007e0 	ldr	x0, [sp, #8]
   809f8:	f9400800 	ldr	x0, [x0, #16]
   809fc:	b9400400 	ldr	w0, [x0, #4]
   80a00:	11000401 	add	w1, w0, #0x1
   80a04:	f94007e0 	ldr	x0, [sp, #8]
   80a08:	b9000401 	str	w1, [x0, #4]
   80a0c:	1400000c 	b	80a3c <rightRotate+0xec>
   80a10:	f94007e0 	ldr	x0, [sp, #8]
   80a14:	f9400800 	ldr	x0, [x0, #16]
   80a18:	b9400401 	ldr	w1, [x0, #4]
   80a1c:	f94007e0 	ldr	x0, [sp, #8]
   80a20:	f9400400 	ldr	x0, [x0, #8]
   80a24:	b9400400 	ldr	w0, [x0, #4]
   80a28:	6b00003f 	cmp	w1, w0
   80a2c:	1a80a020 	csel	w0, w1, w0, ge  // ge = tcont
   80a30:	11000401 	add	w1, w0, #0x1
   80a34:	f94007e0 	ldr	x0, [sp, #8]
   80a38:	b9000401 	str	w1, [x0, #4]
   80a3c:	f9400fe0 	ldr	x0, [sp, #24]
   80a40:	f9400400 	ldr	x0, [x0, #8]
   80a44:	f100001f 	cmp	x0, #0x0
   80a48:	54000101 	b.ne	80a68 <rightRotate+0x118>  // b.any
   80a4c:	f9400fe0 	ldr	x0, [sp, #24]
   80a50:	f9400800 	ldr	x0, [x0, #16]
   80a54:	b9400400 	ldr	w0, [x0, #4]
   80a58:	11000401 	add	w1, w0, #0x1
   80a5c:	f9400fe0 	ldr	x0, [sp, #24]
   80a60:	b9000401 	str	w1, [x0, #4]
   80a64:	1400000c 	b	80a94 <rightRotate+0x144>
   80a68:	f9400fe0 	ldr	x0, [sp, #24]
   80a6c:	f9400800 	ldr	x0, [x0, #16]
   80a70:	b9400401 	ldr	w1, [x0, #4]
   80a74:	f9400fe0 	ldr	x0, [sp, #24]
   80a78:	f9400400 	ldr	x0, [x0, #8]
   80a7c:	b9400400 	ldr	w0, [x0, #4]
   80a80:	6b00003f 	cmp	w1, w0
   80a84:	1a80a020 	csel	w0, w1, w0, ge  // ge = tcont
   80a88:	11000401 	add	w1, w0, #0x1
   80a8c:	f9400fe0 	ldr	x0, [sp, #24]
   80a90:	b9000401 	str	w1, [x0, #4]
   80a94:	f9400fe0 	ldr	x0, [sp, #24]
   80a98:	910083ff 	add	sp, sp, #0x20
   80a9c:	d65f03c0 	ret

0000000000080aa0 <getBalance>:
   80aa0:	d10043ff 	sub	sp, sp, #0x10
   80aa4:	f90007e0 	str	x0, [sp, #8]
   80aa8:	f94007e0 	ldr	x0, [sp, #8]
   80aac:	f100001f 	cmp	x0, #0x0
   80ab0:	54000061 	b.ne	80abc <getBalance+0x1c>  // b.any
   80ab4:	52800000 	mov	w0, #0x0                   	// #0
   80ab8:	14000023 	b	80b44 <getBalance+0xa4>
   80abc:	f94007e0 	ldr	x0, [sp, #8]
   80ac0:	f9400400 	ldr	x0, [x0, #8]
   80ac4:	f100001f 	cmp	x0, #0x0
   80ac8:	540000e1 	b.ne	80ae4 <getBalance+0x44>  // b.any
   80acc:	f94007e0 	ldr	x0, [sp, #8]
   80ad0:	f9400800 	ldr	x0, [x0, #16]
   80ad4:	f100001f 	cmp	x0, #0x0
   80ad8:	54000061 	b.ne	80ae4 <getBalance+0x44>  // b.any
   80adc:	52800000 	mov	w0, #0x0                   	// #0
   80ae0:	14000019 	b	80b44 <getBalance+0xa4>
   80ae4:	f94007e0 	ldr	x0, [sp, #8]
   80ae8:	f9400400 	ldr	x0, [x0, #8]
   80aec:	f100001f 	cmp	x0, #0x0
   80af0:	540000c1 	b.ne	80b08 <getBalance+0x68>  // b.any
   80af4:	f94007e0 	ldr	x0, [sp, #8]
   80af8:	f9400800 	ldr	x0, [x0, #16]
   80afc:	b9400400 	ldr	w0, [x0, #4]
   80b00:	4b0003e0 	neg	w0, w0
   80b04:	14000010 	b	80b44 <getBalance+0xa4>
   80b08:	f94007e0 	ldr	x0, [sp, #8]
   80b0c:	f9400800 	ldr	x0, [x0, #16]
   80b10:	f100001f 	cmp	x0, #0x0
   80b14:	540000a1 	b.ne	80b28 <getBalance+0x88>  // b.any
   80b18:	f94007e0 	ldr	x0, [sp, #8]
   80b1c:	f9400400 	ldr	x0, [x0, #8]
   80b20:	b9400400 	ldr	w0, [x0, #4]
   80b24:	14000008 	b	80b44 <getBalance+0xa4>
   80b28:	f94007e0 	ldr	x0, [sp, #8]
   80b2c:	f9400400 	ldr	x0, [x0, #8]
   80b30:	b9400401 	ldr	w1, [x0, #4]
   80b34:	f94007e0 	ldr	x0, [sp, #8]
   80b38:	f9400800 	ldr	x0, [x0, #16]
   80b3c:	b9400400 	ldr	w0, [x0, #4]
   80b40:	4b000020 	sub	w0, w1, w0
   80b44:	910043ff 	add	sp, sp, #0x10
   80b48:	d65f03c0 	ret

0000000000080b4c <minimum>:
   80b4c:	d10083ff 	sub	sp, sp, #0x20
   80b50:	f90007e0 	str	x0, [sp, #8]
   80b54:	f94007e0 	ldr	x0, [sp, #8]
   80b58:	f9000fe0 	str	x0, [sp, #24]
   80b5c:	14000004 	b	80b6c <minimum+0x20>
   80b60:	f9400fe0 	ldr	x0, [sp, #24]
   80b64:	f9400400 	ldr	x0, [x0, #8]
   80b68:	f9000fe0 	str	x0, [sp, #24]
   80b6c:	f9400fe0 	ldr	x0, [sp, #24]
   80b70:	f9400400 	ldr	x0, [x0, #8]
   80b74:	f100001f 	cmp	x0, #0x0
   80b78:	54ffff41 	b.ne	80b60 <minimum+0x14>  // b.any
   80b7c:	f9400fe0 	ldr	x0, [sp, #24]
   80b80:	b9400000 	ldr	w0, [x0]
   80b84:	910083ff 	add	sp, sp, #0x20
   80b88:	d65f03c0 	ret

0000000000080b8c <insert>:
   80b8c:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   80b90:	910003fd 	mov	x29, sp
   80b94:	f9000bf3 	str	x19, [sp, #16]
   80b98:	f90017e0 	str	x0, [sp, #40]
   80b9c:	b90027e1 	str	w1, [sp, #36]
   80ba0:	f94017e0 	ldr	x0, [sp, #40]
   80ba4:	f9400000 	ldr	x0, [x0]
   80ba8:	f100001f 	cmp	x0, #0x0
   80bac:	54000341 	b.ne	80c14 <insert+0x88>  // b.any
   80bb0:	d2800300 	mov	x0, #0x18                  	// #24
   80bb4:	94000559 	bl	82118 <simple_malloc>
   80bb8:	93407c00 	sxtw	x0, w0
   80bbc:	f9001be0 	str	x0, [sp, #48]
   80bc0:	f9401be0 	ldr	x0, [sp, #48]
   80bc4:	f100001f 	cmp	x0, #0x0
   80bc8:	540000a1 	b.ne	80bdc <insert+0x50>  // b.any
   80bcc:	f0000020 	adrp	x0, 87000 <set_exception_vector_table>
   80bd0:	910c8000 	add	x0, x0, #0x320
   80bd4:	94000ddc 	bl	84344 <uart_sends>
   80bd8:	140000ca 	b	80f00 <insert+0x374>
   80bdc:	f9401be0 	ldr	x0, [sp, #48]
   80be0:	b94027e1 	ldr	w1, [sp, #36]
   80be4:	b9000001 	str	w1, [x0]
   80be8:	f9401be0 	ldr	x0, [sp, #48]
   80bec:	f900041f 	str	xzr, [x0, #8]
   80bf0:	f9401be0 	ldr	x0, [sp, #48]
   80bf4:	f900081f 	str	xzr, [x0, #16]
   80bf8:	f9401be0 	ldr	x0, [sp, #48]
   80bfc:	52800021 	mov	w1, #0x1                   	// #1
   80c00:	b9000401 	str	w1, [x0, #4]
   80c04:	f94017e0 	ldr	x0, [sp, #40]
   80c08:	f9401be1 	ldr	x1, [sp, #48]
   80c0c:	f9000001 	str	x1, [x0]
   80c10:	140000bc 	b	80f00 <insert+0x374>
   80c14:	f94017e0 	ldr	x0, [sp, #40]
   80c18:	f9400000 	ldr	x0, [x0]
   80c1c:	b9400000 	ldr	w0, [x0]
   80c20:	b94027e1 	ldr	w1, [sp, #36]
   80c24:	6b00003f 	cmp	w1, w0
   80c28:	540000ea 	b.ge	80c44 <insert+0xb8>  // b.tcont
   80c2c:	f94017e0 	ldr	x0, [sp, #40]
   80c30:	f9400000 	ldr	x0, [x0]
   80c34:	91002000 	add	x0, x0, #0x8
   80c38:	b94027e1 	ldr	w1, [sp, #36]
   80c3c:	97ffffd4 	bl	80b8c <insert>
   80c40:	1400000c 	b	80c70 <insert+0xe4>
   80c44:	f94017e0 	ldr	x0, [sp, #40]
   80c48:	f9400000 	ldr	x0, [x0]
   80c4c:	b9400000 	ldr	w0, [x0]
   80c50:	b94027e1 	ldr	w1, [sp, #36]
   80c54:	6b00003f 	cmp	w1, w0
   80c58:	5400152d 	b.le	80efc <insert+0x370>
   80c5c:	f94017e0 	ldr	x0, [sp, #40]
   80c60:	f9400000 	ldr	x0, [x0]
   80c64:	91004000 	add	x0, x0, #0x10
   80c68:	b94027e1 	ldr	w1, [sp, #36]
   80c6c:	97ffffc8 	bl	80b8c <insert>
   80c70:	b9003fff 	str	wzr, [sp, #60]
   80c74:	f94017e0 	ldr	x0, [sp, #40]
   80c78:	f9400000 	ldr	x0, [x0]
   80c7c:	f9400400 	ldr	x0, [x0, #8]
   80c80:	f100001f 	cmp	x0, #0x0
   80c84:	54000161 	b.ne	80cb0 <insert+0x124>  // b.any
   80c88:	f94017e0 	ldr	x0, [sp, #40]
   80c8c:	f9400000 	ldr	x0, [x0]
   80c90:	f9400800 	ldr	x0, [x0, #16]
   80c94:	f100001f 	cmp	x0, #0x0
   80c98:	540000c1 	b.ne	80cb0 <insert+0x124>  // b.any
   80c9c:	f94017e0 	ldr	x0, [sp, #40]
   80ca0:	f9400000 	ldr	x0, [x0]
   80ca4:	52800021 	mov	w1, #0x1                   	// #1
   80ca8:	b9000401 	str	w1, [x0, #4]
   80cac:	14000040 	b	80dac <insert+0x220>
   80cb0:	f94017e0 	ldr	x0, [sp, #40]
   80cb4:	f9400000 	ldr	x0, [x0]
   80cb8:	f9400400 	ldr	x0, [x0, #8]
   80cbc:	f100001f 	cmp	x0, #0x0
   80cc0:	54000201 	b.ne	80d00 <insert+0x174>  // b.any
   80cc4:	f94017e0 	ldr	x0, [sp, #40]
   80cc8:	f9400000 	ldr	x0, [x0]
   80ccc:	f9400800 	ldr	x0, [x0, #16]
   80cd0:	b9400401 	ldr	w1, [x0, #4]
   80cd4:	f94017e0 	ldr	x0, [sp, #40]
   80cd8:	f9400000 	ldr	x0, [x0]
   80cdc:	11000421 	add	w1, w1, #0x1
   80ce0:	b9000401 	str	w1, [x0, #4]
   80ce4:	f94017e0 	ldr	x0, [sp, #40]
   80ce8:	f9400000 	ldr	x0, [x0]
   80cec:	f9400800 	ldr	x0, [x0, #16]
   80cf0:	b9400400 	ldr	w0, [x0, #4]
   80cf4:	4b0003e0 	neg	w0, w0
   80cf8:	b9003fe0 	str	w0, [sp, #60]
   80cfc:	1400002c 	b	80dac <insert+0x220>
   80d00:	f94017e0 	ldr	x0, [sp, #40]
   80d04:	f9400000 	ldr	x0, [x0]
   80d08:	f9400800 	ldr	x0, [x0, #16]
   80d0c:	f100001f 	cmp	x0, #0x0
   80d10:	540001e1 	b.ne	80d4c <insert+0x1c0>  // b.any
   80d14:	f94017e0 	ldr	x0, [sp, #40]
   80d18:	f9400000 	ldr	x0, [x0]
   80d1c:	f9400400 	ldr	x0, [x0, #8]
   80d20:	b9400401 	ldr	w1, [x0, #4]
   80d24:	f94017e0 	ldr	x0, [sp, #40]
   80d28:	f9400000 	ldr	x0, [x0]
   80d2c:	11000421 	add	w1, w1, #0x1
   80d30:	b9000401 	str	w1, [x0, #4]
   80d34:	f94017e0 	ldr	x0, [sp, #40]
   80d38:	f9400000 	ldr	x0, [x0]
   80d3c:	f9400400 	ldr	x0, [x0, #8]
   80d40:	b9400400 	ldr	w0, [x0, #4]
   80d44:	b9003fe0 	str	w0, [sp, #60]
   80d48:	14000019 	b	80dac <insert+0x220>
   80d4c:	f94017e0 	ldr	x0, [sp, #40]
   80d50:	f9400000 	ldr	x0, [x0]
   80d54:	f9400800 	ldr	x0, [x0, #16]
   80d58:	b9400401 	ldr	w1, [x0, #4]
   80d5c:	f94017e0 	ldr	x0, [sp, #40]
   80d60:	f9400000 	ldr	x0, [x0]
   80d64:	f9400400 	ldr	x0, [x0, #8]
   80d68:	b9400400 	ldr	w0, [x0, #4]
   80d6c:	6b00003f 	cmp	w1, w0
   80d70:	1a80a021 	csel	w1, w1, w0, ge  // ge = tcont
   80d74:	f94017e0 	ldr	x0, [sp, #40]
   80d78:	f9400000 	ldr	x0, [x0]
   80d7c:	11000421 	add	w1, w1, #0x1
   80d80:	b9000401 	str	w1, [x0, #4]
   80d84:	f94017e0 	ldr	x0, [sp, #40]
   80d88:	f9400000 	ldr	x0, [x0]
   80d8c:	f9400400 	ldr	x0, [x0, #8]
   80d90:	b9400401 	ldr	w1, [x0, #4]
   80d94:	f94017e0 	ldr	x0, [sp, #40]
   80d98:	f9400000 	ldr	x0, [x0]
   80d9c:	f9400800 	ldr	x0, [x0, #16]
   80da0:	b9400400 	ldr	w0, [x0, #4]
   80da4:	4b000020 	sub	w0, w1, w0
   80da8:	b9003fe0 	str	w0, [sp, #60]
   80dac:	b9403fe0 	ldr	w0, [sp, #60]
   80db0:	7100041f 	cmp	w0, #0x1
   80db4:	540001ed 	b.le	80df0 <insert+0x264>
   80db8:	f94017e0 	ldr	x0, [sp, #40]
   80dbc:	f9400000 	ldr	x0, [x0]
   80dc0:	f9400400 	ldr	x0, [x0, #8]
   80dc4:	b9400000 	ldr	w0, [x0]
   80dc8:	b94027e1 	ldr	w1, [sp, #36]
   80dcc:	6b00003f 	cmp	w1, w0
   80dd0:	5400010a 	b.ge	80df0 <insert+0x264>  // b.tcont
   80dd4:	f94017e0 	ldr	x0, [sp, #40]
   80dd8:	f9400000 	ldr	x0, [x0]
   80ddc:	97fffedd 	bl	80950 <rightRotate>
   80de0:	aa0003e1 	mov	x1, x0
   80de4:	f94017e0 	ldr	x0, [sp, #40]
   80de8:	f9000001 	str	x1, [x0]
   80dec:	14000045 	b	80f00 <insert+0x374>
   80df0:	b9403fe0 	ldr	w0, [sp, #60]
   80df4:	7100041f 	cmp	w0, #0x1
   80df8:	540002ed 	b.le	80e54 <insert+0x2c8>
   80dfc:	f94017e0 	ldr	x0, [sp, #40]
   80e00:	f9400000 	ldr	x0, [x0]
   80e04:	f9400400 	ldr	x0, [x0, #8]
   80e08:	b9400000 	ldr	w0, [x0]
   80e0c:	b94027e1 	ldr	w1, [sp, #36]
   80e10:	6b00003f 	cmp	w1, w0
   80e14:	5400020d 	b.le	80e54 <insert+0x2c8>
   80e18:	f94017e0 	ldr	x0, [sp, #40]
   80e1c:	f9400000 	ldr	x0, [x0]
   80e20:	f9400401 	ldr	x1, [x0, #8]
   80e24:	f94017e0 	ldr	x0, [sp, #40]
   80e28:	f9400013 	ldr	x19, [x0]
   80e2c:	aa0103e0 	mov	x0, x1
   80e30:	97fffe74 	bl	80800 <leftRotate>
   80e34:	f9000660 	str	x0, [x19, #8]
   80e38:	f94017e0 	ldr	x0, [sp, #40]
   80e3c:	f9400000 	ldr	x0, [x0]
   80e40:	97fffec4 	bl	80950 <rightRotate>
   80e44:	aa0003e1 	mov	x1, x0
   80e48:	f94017e0 	ldr	x0, [sp, #40]
   80e4c:	f9000001 	str	x1, [x0]
   80e50:	1400002c 	b	80f00 <insert+0x374>
   80e54:	b9403fe0 	ldr	w0, [sp, #60]
   80e58:	3100041f 	cmn	w0, #0x1
   80e5c:	540001ea 	b.ge	80e98 <insert+0x30c>  // b.tcont
   80e60:	f94017e0 	ldr	x0, [sp, #40]
   80e64:	f9400000 	ldr	x0, [x0]
   80e68:	f9400800 	ldr	x0, [x0, #16]
   80e6c:	b9400000 	ldr	w0, [x0]
   80e70:	b94027e1 	ldr	w1, [sp, #36]
   80e74:	6b00003f 	cmp	w1, w0
   80e78:	5400010d 	b.le	80e98 <insert+0x30c>
   80e7c:	f94017e0 	ldr	x0, [sp, #40]
   80e80:	f9400000 	ldr	x0, [x0]
   80e84:	97fffe5f 	bl	80800 <leftRotate>
   80e88:	aa0003e1 	mov	x1, x0
   80e8c:	f94017e0 	ldr	x0, [sp, #40]
   80e90:	f9000001 	str	x1, [x0]
   80e94:	1400001b 	b	80f00 <insert+0x374>
   80e98:	b9403fe0 	ldr	w0, [sp, #60]
   80e9c:	3100041f 	cmn	w0, #0x1
   80ea0:	5400030a 	b.ge	80f00 <insert+0x374>  // b.tcont
   80ea4:	f94017e0 	ldr	x0, [sp, #40]
   80ea8:	f9400000 	ldr	x0, [x0]
   80eac:	f9400800 	ldr	x0, [x0, #16]
   80eb0:	b9400000 	ldr	w0, [x0]
   80eb4:	b94027e1 	ldr	w1, [sp, #36]
   80eb8:	6b00003f 	cmp	w1, w0
   80ebc:	5400022a 	b.ge	80f00 <insert+0x374>  // b.tcont
   80ec0:	f94017e0 	ldr	x0, [sp, #40]
   80ec4:	f9400000 	ldr	x0, [x0]
   80ec8:	f9400801 	ldr	x1, [x0, #16]
   80ecc:	f94017e0 	ldr	x0, [sp, #40]
   80ed0:	f9400013 	ldr	x19, [x0]
   80ed4:	aa0103e0 	mov	x0, x1
   80ed8:	97fffe9e 	bl	80950 <rightRotate>
   80edc:	f9000a60 	str	x0, [x19, #16]
   80ee0:	f94017e0 	ldr	x0, [sp, #40]
   80ee4:	f9400000 	ldr	x0, [x0]
   80ee8:	97fffe46 	bl	80800 <leftRotate>
   80eec:	aa0003e1 	mov	x1, x0
   80ef0:	f94017e0 	ldr	x0, [sp, #40]
   80ef4:	f9000001 	str	x1, [x0]
   80ef8:	14000002 	b	80f00 <insert+0x374>
   80efc:	d503201f 	nop
   80f00:	f9400bf3 	ldr	x19, [sp, #16]
   80f04:	a8c47bfd 	ldp	x29, x30, [sp], #64
   80f08:	d65f03c0 	ret

0000000000080f0c <delete>:
   80f0c:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   80f10:	910003fd 	mov	x29, sp
   80f14:	f9000bf3 	str	x19, [sp, #16]
   80f18:	f90017e0 	str	x0, [sp, #40]
   80f1c:	b90027e1 	str	w1, [sp, #36]
   80f20:	f94017e0 	ldr	x0, [sp, #40]
   80f24:	f9400000 	ldr	x0, [x0]
   80f28:	f100001f 	cmp	x0, #0x0
   80f2c:	54000061 	b.ne	80f38 <delete+0x2c>  // b.any
   80f30:	d2800000 	mov	x0, #0x0                   	// #0
   80f34:	14000106 	b	8134c <delete+0x440>
   80f38:	f94017e0 	ldr	x0, [sp, #40]
   80f3c:	f9400000 	ldr	x0, [x0]
   80f40:	b9400000 	ldr	w0, [x0]
   80f44:	b94027e1 	ldr	w1, [sp, #36]
   80f48:	6b00003f 	cmp	w1, w0
   80f4c:	5400016a 	b.ge	80f78 <delete+0x6c>  // b.tcont
   80f50:	f94017e0 	ldr	x0, [sp, #40]
   80f54:	f9400000 	ldr	x0, [x0]
   80f58:	91002002 	add	x2, x0, #0x8
   80f5c:	f94017e0 	ldr	x0, [sp, #40]
   80f60:	f9400013 	ldr	x19, [x0]
   80f64:	b94027e1 	ldr	w1, [sp, #36]
   80f68:	aa0203e0 	mov	x0, x2
   80f6c:	97ffffe8 	bl	80f0c <delete>
   80f70:	f9000660 	str	x0, [x19, #8]
   80f74:	14000050 	b	810b4 <delete+0x1a8>
